$ date -R
Fri, 27 May 2022 09:09:54 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  78% (6877/8748)Updating files:  79% (6911/8748)Updating files:  80% (6999/8748)Updating files:  81% (7086/8748)Updating files:  82% (7174/8748)Updating files:  83% (7261/8748)Updating files:  84% (7349/8748)Updating files:  85% (7436/8748)Updating files:  86% (7524/8748)Updating files:  87% (7611/8748)Updating files:  88% (7699/8748)Updating files:  89% (7786/8748)Updating files:  90% (7874/8748)Updating files:  91% (7961/8748)Updating files:  92% (8049/8748)Updating files:  93% (8136/8748)Updating files:  94% (8224/8748)Updating files:  95% (8311/8748)Updating files:  96% (8399/8748)Updating files:  97% (8486/8748)Updating files:  98% (8574/8748)Updating files:  99% (8661/8748)Updating files: 100% (8748/8748)Updating files: 100% (8748/8748), done.
HEAD is now at 7e062cda7d90 Merge tag 'net-next-5.19' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (cdeffe87f790 Merge tag 'mailbox-v5.19' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7e062cda7d90..cdeffe87f790
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |      1 +
 Documentation/gpu/amdgpu/amdgpu-glossary.rst       |     13 +
 Documentation/gpu/drm-kms-helpers.rst              |     43 +-
 Documentation/gpu/drm-mm.rst                       |      9 +
 Documentation/gpu/drm-uapi.rst                     |      4 +-
 Documentation/gpu/drm-usage-stats.rst              |    112 +
 Documentation/gpu/i915.rst                         |     42 +-
 Documentation/gpu/index.rst                        |      1 +
 Documentation/gpu/introduction.rst                 |     60 +
 Documentation/gpu/todo.rst                         |     14 +
 Documentation/kbuild/kconfig-language.rst          |      6 +
 Documentation/sound/alsa-configuration.rst         |      4 +-
 .../userspace-api/media/lirc.h.rst.exceptions      |      2 +
 Documentation/virt/kvm/api.rst                     |    252 +-
 Documentation/virt/kvm/arm/hypercalls.rst          |    138 +
 Documentation/virt/kvm/arm/index.rst               |      2 +-
 Documentation/virt/kvm/arm/psci.rst                |     77 -
 Documentation/virt/kvm/x86/mmu.rst                 |      4 +
 Documentation/vm/highmem.rst                       |    100 +-
 Documentation/vm/index.rst                         |      1 +
 Documentation/vm/page_owner.rst                    |     45 +-
 Documentation/vm/vmemmap_dedup.rst                 |    223 +
 MAINTAINERS                                        |    138 +-
 Makefile                                           |     16 +-
 arch/alpha/include/asm/page.h                      |      2 +-
 arch/arm/Kconfig                                   |     93 +-
 arch/arm/Kconfig.debug                             |     28 +-
 arch/arm/Makefile                                  |     12 +-
 .../uncompress.h => boot/compressed/misc-ep93xx.h} |     70 +-
 arch/arm/boot/compressed/misc.c                    |      4 +
 arch/arm/boot/dts/Makefile                         |     54 +-
 arch/arm/boot/dts/am335x-baltos.dtsi               |      2 +-
 arch/arm/boot/dts/am335x-bone-common.dtsi          |      4 +
 arch/arm/boot/dts/am335x-evm.dts                   |      4 +
 arch/arm/boot/dts/am335x-evmsk.dts                 |      4 +
 arch/arm/boot/dts/am335x-guardian.dts              |    376 +-
 arch/arm/boot/dts/am335x-moxa-uc-2100-common.dtsi  |      2 +-
 arch/arm/boot/dts/am335x-moxa-uc-8100-common.dtsi  |      2 +-
 arch/arm/boot/dts/am335x-myirtech-myc.dtsi         |     12 +-
 arch/arm/boot/dts/am335x-myirtech-myd.dts          |     20 +-
 arch/arm/boot/dts/am335x-phycore-som.dtsi          |      2 +-
 arch/arm/boot/dts/am335x-sl50.dts                  |      2 +-
 arch/arm/boot/dts/am33xx-clocks.dtsi               |    373 +-
 arch/arm/boot/dts/am33xx.dtsi                      |      3 +
 arch/arm/boot/dts/am35xx-clocks.dtsi               |     52 +-
 arch/arm/boot/dts/am3874-iceboard.dts              |      2 +-
 arch/arm/boot/dts/am437x-cm-t43.dts                |      2 +-
 arch/arm/boot/dts/am437x-gp-evm.dts                |      5 +
 arch/arm/boot/dts/am437x-idk-evm.dts               |      2 +-
 arch/arm/boot/dts/am437x-sk-evm.dts                |      6 +-
 arch/arm/boot/dts/am43x-epos-evm.dts               |      6 +-
 arch/arm/boot/dts/am43xx-clocks.dtsi               |    339 +-
 arch/arm/boot/dts/am574x-idk.dts                   |      2 +-
 arch/arm/boot/dts/am57xx-cl-som-am57x.dts          |      2 +-
 arch/arm/boot/dts/am57xx-idk-common.dtsi           |      2 +-
 arch/arm/boot/dts/armada-370-db.dts                |      2 +-
 .../dts/armada-370-seagate-personal-cloud.dtsi     |      2 +-
 arch/arm/boot/dts/armada-370-synology-ds213j.dts   |      2 +-
 arch/arm/boot/dts/armada-375-db.dts                |      2 +-
 arch/arm/boot/dts/armada-381-netgear-gs110emx.dts  |      2 +-
 arch/arm/boot/dts/armada-385-atl-x530.dts          |      2 +-
 arch/arm/boot/dts/armada-385-clearfog-gtr.dtsi     |      2 +-
 arch/arm/boot/dts/armada-385-db-88f6820-amc.dts    |      2 +-
 arch/arm/boot/dts/armada-385-db-ap.dts             |      2 +-
 arch/arm/boot/dts/armada-385-synology-ds116.dts    |      2 +-
 arch/arm/boot/dts/armada-385-turris-omnia.dts      |      8 +-
 arch/arm/boot/dts/armada-388-db.dts                |      2 +-
 arch/arm/boot/dts/armada-388-gp.dts                |      2 +-
 arch/arm/boot/dts/armada-388-rd.dts                |      2 +-
 .../arm/boot/dts/armada-38x-solidrun-microsom.dtsi |      2 +-
 arch/arm/boot/dts/armada-390-db.dts                |      2 +-
 arch/arm/boot/dts/armada-398-db.dts                |      2 +-
 arch/arm/boot/dts/armada-xp-axpwifiap.dts          |      2 +-
 arch/arm/boot/dts/armada-xp-crs305-1g-4s-bit.dts   |      2 +-
 arch/arm/boot/dts/armada-xp-crs305-1g-4s.dtsi      |      2 +-
 arch/arm/boot/dts/armada-xp-crs326-24g-2s-bit.dts  |      2 +-
 arch/arm/boot/dts/armada-xp-crs326-24g-2s.dtsi     |      2 +-
 .../boot/dts/armada-xp-crs328-4c-20s-4s-bit.dts    |      2 +-
 arch/arm/boot/dts/armada-xp-crs328-4c-20s-4s.dtsi  |      2 +-
 arch/arm/boot/dts/armada-xp-db-dxbc2.dts           |      2 +-
 arch/arm/boot/dts/armada-xp-db-xc3-24g4xg.dts      |      2 +-
 arch/arm/boot/dts/armada-xp-db.dts                 |      2 +-
 arch/arm/boot/dts/armada-xp-gp.dts                 |      2 +-
 arch/arm/boot/dts/armada-xp-linksys-mamba.dts      |      2 +-
 arch/arm/boot/dts/armada-xp-synology-ds414.dts     |      2 +-
 arch/arm/boot/dts/bcm-cygnus.dtsi                  |     12 +-
 arch/arm/boot/dts/bcm2835-rpi-a-plus.dts           |     21 +-
 arch/arm/boot/dts/bcm2835-rpi-a.dts                |     35 +-
 arch/arm/boot/dts/bcm2835-rpi-b-plus.dts           |     19 +-
 arch/arm/boot/dts/bcm2835-rpi-b-rev2.dts           |     35 +-
 arch/arm/boot/dts/bcm2835-rpi-b.dts                |     48 +-
 arch/arm/boot/dts/bcm2835-rpi-cm1-io1.dts          |      1 -
 arch/arm/boot/dts/bcm2835-rpi-zero-w.dts           |     25 +-
 arch/arm/boot/dts/bcm2835-rpi-zero.dts             |     29 +-
 arch/arm/boot/dts/bcm2836-rpi-2-b.dts              |      3 +-
 arch/arm/boot/dts/bcm2837-rpi-3-a-plus.dts         |      1 -
 arch/arm/boot/dts/bcm2837-rpi-3-b-plus.dts         |      5 +-
 arch/arm/boot/dts/bcm2837-rpi-3-b.dts              |      3 +-
 arch/arm/boot/dts/bcm2837-rpi-cm3-io3.dts          |      5 +-
 arch/arm/boot/dts/bcm2837-rpi-cm3.dtsi             |     12 +-
 arch/arm/boot/dts/bcm283x-rpi-smsc9512.dtsi        |      2 +-
 arch/arm/boot/dts/bcm283x-rpi-smsc9514.dtsi        |      2 +-
 .../dts/bcm4708-buffalo-wzr-1166dhp-common.dtsi    |    192 +
 arch/arm/boot/dts/bcm4708-buffalo-wzr-1166dhp.dts  |     26 +
 arch/arm/boot/dts/bcm4708-buffalo-wzr-1166dhp2.dts |     26 +
 arch/arm/boot/dts/bcm47094-asus-rt-ac88u.dts       |     19 +-
 arch/arm/boot/dts/bcm47622.dtsi                    |    126 +
 arch/arm/boot/dts/bcm53016-meraki-mr32.dts         |      2 +-
 arch/arm/boot/dts/bcm5301x.dtsi                    |      2 +-
 arch/arm/boot/dts/bcm53340-ubnt-unifi-switch8.dts  |      2 +-
 arch/arm/boot/dts/bcm947622.dts                    |     30 +
 arch/arm/boot/dts/bcm953012er.dts                  |      2 +-
 arch/arm/boot/dts/bcm953012hr.dts                  |      2 +-
 arch/arm/boot/dts/bcm953012k.dts                   |      2 +-
 arch/arm/boot/dts/bcm958522er.dts                  |      2 +-
 arch/arm/boot/dts/bcm958525er.dts                  |      2 +-
 arch/arm/boot/dts/bcm958525xmc.dts                 |      2 +-
 arch/arm/boot/dts/bcm958622hr.dts                  |      2 +-
 arch/arm/boot/dts/bcm958623hr.dts                  |      2 +-
 arch/arm/boot/dts/bcm958625hr.dts                  |      2 +-
 arch/arm/boot/dts/bcm958625k.dts                   |      2 +-
 arch/arm/boot/dts/bcm988312hr.dts                  |      2 +-
 arch/arm/boot/dts/dm814x.dtsi                      |      3 +
 arch/arm/boot/dts/dm816x.dtsi                      |      3 +
 arch/arm/boot/dts/dove-cubox.dts                   |      2 +-
 arch/arm/boot/dts/dove-d2plug.dts                  |      2 +-
 arch/arm/boot/dts/dove-d3plug.dts                  |      2 +-
 arch/arm/boot/dts/dove-dove-db.dts                 |      2 +-
 arch/arm/boot/dts/dra7-evm-common.dtsi             |      2 +-
 arch/arm/boot/dts/dra72-evm-common.dtsi            |      2 +-
 arch/arm/boot/dts/dra76-evm.dts                    |      2 +-
 arch/arm/boot/dts/dra7xx-clocks.dtsi               |    693 +-
 arch/arm/boot/dts/exynos3250.dtsi                  |      7 +-
 arch/arm/boot/dts/exynos4.dtsi                     |     10 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |      2 -
 arch/arm/boot/dts/exynos4412-odroidu3.dts          |      4 +-
 arch/arm/boot/dts/exynos4412-odroidx.dts           |      8 +-
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |      4 +-
 arch/arm/boot/dts/exynos5250.dtsi                  |     16 +-
 arch/arm/boot/dts/exynos5260.dtsi                  |      3 +-
 arch/arm/boot/dts/exynos5410-odroidxu.dts          |      4 +-
 arch/arm/boot/dts/exynos5410.dtsi                  |      4 -
 arch/arm/boot/dts/exynos5420.dtsi                  |     10 -
 arch/arm/boot/dts/exynos5422-odroid-core.dtsi      |      7 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-lite.dts    |      6 +-
 arch/arm/boot/dts/exynos5422-odroidxu3.dts         |      6 +-
 arch/arm/boot/dts/exynos54xx.dtsi                  |      3 +-
 arch/arm/boot/dts/imx27.dtsi                       |      2 +-
 arch/arm/boot/dts/imx28-evk.dts                    |      2 +-
 arch/arm/boot/dts/imx28-m28evk.dts                 |      2 +-
 arch/arm/boot/dts/imx28-sps1.dts                   |      2 +-
 arch/arm/boot/dts/imx51-digi-connectcore-jsk.dts   |      8 +
 arch/arm/boot/dts/imx51-digi-connectcore-som.dtsi  |     25 +-
 arch/arm/boot/dts/imx51.dtsi                       |      6 +
 arch/arm/boot/dts/imx6dl-colibri-aster.dts         |    113 +
 arch/arm/boot/dts/imx6dl-colibri-eval-v3.dts       |    110 +-
 arch/arm/boot/dts/imx6dl-colibri-iris-v2.dts       |     46 +
 arch/arm/boot/dts/imx6dl-colibri-iris.dts          |    152 +
 arch/arm/boot/dts/imx6dl-colibri-v1_1-eval-v3.dts  |     31 -
 arch/arm/boot/dts/imx6dl-eckelmann-ci4x10.dts      |      6 +-
 arch/arm/boot/dts/imx6dl-plybas.dts                |      2 +-
 arch/arm/boot/dts/imx6dl-rex-basic.dts             |      2 +-
 arch/arm/boot/dts/imx6dl-victgo.dts                |    657 +-
 arch/arm/boot/dts/imx6dl-vicut1.dts                |      1 +
 arch/arm/boot/dts/imx6q-ba16.dtsi                  |      2 +-
 arch/arm/boot/dts/imx6q-bosch-acc.dts              |    779 +
 arch/arm/boot/dts/imx6q-bx50v3.dtsi                |      2 +-
 arch/arm/boot/dts/imx6q-cm-fx6.dts                 |      2 +-
 arch/arm/boot/dts/imx6q-dmo-edmqmx6.dts            |      2 +-
 arch/arm/boot/dts/imx6q-dms-ba16.dts               |      2 +-
 arch/arm/boot/dts/imx6q-gw5400-a.dts               |      2 +-
 arch/arm/boot/dts/imx6q-marsboard.dts              |      2 +-
 arch/arm/boot/dts/imx6q-rex-pro.dts                |      2 +-
 arch/arm/boot/dts/imx6q-vicut1.dts                 |      5 +-
 arch/arm/boot/dts/imx6qdl-aristainetos.dtsi        |      2 +-
 arch/arm/boot/dts/imx6qdl-aristainetos2.dtsi       |      2 +-
 arch/arm/boot/dts/imx6qdl-colibri-v1_1-uhs.dtsi    |     44 -
 arch/arm/boot/dts/imx6qdl-colibri.dtsi             |    771 +-
 arch/arm/boot/dts/imx6qdl-dfi-fs700-m60.dtsi       |      2 +-
 arch/arm/boot/dts/imx6qdl-kontron-samx6i.dtsi      |      2 +-
 arch/arm/boot/dts/imx6qdl-nit6xlite.dtsi           |      2 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_max.dtsi       |      2 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_som2.dtsi      |      2 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |      2 +-
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       |      4 +-
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |      2 +-
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |      2 +-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |      2 +-
 arch/arm/boot/dts/imx6qdl-tx6.dtsi                 |      5 -
 arch/arm/boot/dts/imx6qdl-udoo.dtsi                |      2 +-
 arch/arm/boot/dts/imx6qdl-vicut1-12inch.dtsi       |    128 +
 arch/arm/boot/dts/imx6qdl-vicut1.dtsi              |    261 +-
 arch/arm/boot/dts/imx6qp-vicutp.dts                |      1 +
 arch/arm/boot/dts/imx6sl-evk.dts                   |      2 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |      2 +-
 arch/arm/boot/dts/imx6sx-nitrogen6sx.dts           |      2 +-
 arch/arm/boot/dts/imx6sx-sdb-reva.dts              |      4 +-
 arch/arm/boot/dts/imx6sx-sdb.dts                   |      4 +-
 arch/arm/boot/dts/imx6ul-14x14-evk.dtsi            |      2 +-
 arch/arm/boot/dts/imx6ul-kontron-n6310-som.dtsi    |      2 +-
 arch/arm/boot/dts/imx6ul-kontron-n6311-som.dtsi    |      2 +-
 arch/arm/boot/dts/imx6ul-kontron-n6x1x-s.dtsi      |      2 +-
 .../boot/dts/imx6ul-kontron-n6x1x-som-common.dtsi  |      2 +-
 .../boot/dts/imx6ul-phytec-segin-peb-av-02.dtsi    |      3 +-
 arch/arm/boot/dts/imx6ul-tqma6ul-common.dtsi       |    211 +
 arch/arm/boot/dts/imx6ul-tqma6ul1-mba6ulx.dts      |     55 +
 arch/arm/boot/dts/imx6ul-tqma6ul1.dtsi             |     37 +
 arch/arm/boot/dts/imx6ul-tqma6ul2-mba6ulx.dts      |     15 +
 arch/arm/boot/dts/imx6ul-tqma6ul2.dtsi             |     71 +
 arch/arm/boot/dts/imx6ul-tqma6ul2l-mba6ulx.dts     |     15 +
 arch/arm/boot/dts/imx6ul-tqma6ul2l.dtsi            |     71 +
 arch/arm/boot/dts/imx6ul-tqma6ulx-common.dtsi      |     43 +
 arch/arm/boot/dts/imx6ul-tqma6ulxl-common.dtsi     |     48 +
 arch/arm/boot/dts/imx6ull-colibri-aster.dts        |     20 +
 arch/arm/boot/dts/imx6ull-colibri-aster.dtsi       |    145 +
 arch/arm/boot/dts/imx6ull-colibri-emmc-aster.dts   |     17 +
 arch/arm/boot/dts/imx6ull-colibri-emmc-iris-v2.dts |     17 +
 arch/arm/boot/dts/imx6ull-colibri-emmc-iris.dts    |     17 +
 .../arm/boot/dts/imx6ull-colibri-emmc-nonwifi.dtsi |      8 +-
 arch/arm/boot/dts/imx6ull-colibri-eval-v3.dts      |      6 +-
 arch/arm/boot/dts/imx6ull-colibri-eval-v3.dtsi     |     63 +-
 arch/arm/boot/dts/imx6ull-colibri-iris-v2.dts      |     65 +
 arch/arm/boot/dts/imx6ull-colibri-iris-v2.dtsi     |     27 +
 arch/arm/boot/dts/imx6ull-colibri-iris.dts         |     20 +
 arch/arm/boot/dts/imx6ull-colibri-iris.dtsi        |    132 +
 arch/arm/boot/dts/imx6ull-colibri-nonwifi.dtsi     |    145 +-
 arch/arm/boot/dts/imx6ull-colibri-wifi-aster.dts   |     20 +
 arch/arm/boot/dts/imx6ull-colibri-wifi-eval-v3.dts |      4 +-
 arch/arm/boot/dts/imx6ull-colibri-wifi-iris-v2.dts |     65 +
 arch/arm/boot/dts/imx6ull-colibri-wifi-iris.dts    |     20 +
 arch/arm/boot/dts/imx6ull-colibri-wifi.dtsi        |    144 +-
 arch/arm/boot/dts/imx6ull-colibri.dtsi             |    285 +-
 arch/arm/boot/dts/imx6ull-kontron-n6411-som.dtsi   |      2 +-
 arch/arm/boot/dts/imx6ull-phytec-tauri-emmc.dts    |     20 +
 arch/arm/boot/dts/imx6ull-phytec-tauri-nand.dts    |     20 +
 arch/arm/boot/dts/imx6ull-phytec-tauri.dtsi        |    588 +
 arch/arm/boot/dts/imx6ull-tqma6ull2-mba6ulx.dts    |     15 +
 arch/arm/boot/dts/imx6ull-tqma6ull2.dtsi           |     76 +
 arch/arm/boot/dts/imx6ull-tqma6ull2l-mba6ulx.dts   |     15 +
 arch/arm/boot/dts/imx6ull-tqma6ull2l.dtsi          |     76 +
 arch/arm/boot/dts/imx7d-smegw01.dts                |    469 +
 arch/arm/boot/dts/imx7s.dtsi                       |      2 +-
 arch/arm/boot/dts/imxrt1050-evk.dts                |     72 +
 arch/arm/boot/dts/imxrt1050.dtsi                   |    160 +
 arch/arm/boot/dts/keystone-k2e-evm.dts             |      4 +-
 arch/arm/boot/dts/keystone-k2g-evm.dts             |      2 +-
 arch/arm/boot/dts/keystone-k2g-ice.dts             |      2 +-
 arch/arm/boot/dts/keystone-k2hk-evm.dts            |      4 +-
 arch/arm/boot/dts/keystone-k2l-evm.dts             |      4 +-
 arch/arm/boot/dts/kirkwood-dir665.dts              |      2 +-
 arch/arm/boot/dts/kirkwood-synology.dtsi           |      2 +-
 .../dts/lan966x-kontron-kswitch-d10-mmt-6g-2gs.dts |     94 +
 .../dts/lan966x-kontron-kswitch-d10-mmt-8g.dts     |     39 +
 .../boot/dts/lan966x-kontron-kswitch-d10-mmt.dtsi  |    190 +
 arch/arm/boot/dts/lan966x-pcb8291.dts              |      2 +-
 arch/arm/boot/dts/lan966x.dtsi                     |    353 +-
 arch/arm/boot/dts/logicpd-som-lv.dtsi              |     10 +-
 arch/arm/boot/dts/ls1021a-iot.dts                  |    227 +
 arch/arm/boot/dts/ls1021a.dtsi                     |      6 +-
 arch/arm/boot/dts/mba6ulx.dtsi                     |    569 +
 arch/arm/boot/dts/meson8-minix-neo-x8.dts          |      2 +-
 arch/arm/boot/dts/mt2701.dtsi                      |      2 -
 arch/arm/boot/dts/mt7623n.dtsi                     |      5 -
 arch/arm/boot/dts/nspire-classic.dtsi              |     10 +-
 arch/arm/boot/dts/nspire-cx.dts                    |      4 +-
 arch/arm/boot/dts/nspire.dtsi                      |     60 +-
 arch/arm/boot/dts/nuvoton-npcm730-gbs.dts          |      6 +-
 arch/arm/boot/dts/nuvoton-npcm730-gsj.dts          |      2 +-
 arch/arm/boot/dts/nuvoton-npcm730-kudo.dts         |      6 +-
 arch/arm/boot/dts/nuvoton-npcm750-evb.dts          |      8 +-
 .../boot/dts/nuvoton-npcm750-runbmc-olympus.dts    |      6 +-
 arch/arm/boot/dts/omap3-beagle-xm.dts              |      2 +-
 arch/arm/boot/dts/omap3430es1-clocks.dtsi          |    184 +-
 arch/arm/boot/dts/omap34xx-omap36xx-clocks.dtsi    |    275 +-
 .../omap36xx-am35xx-omap3430es2plus-clocks.dtsi    |     79 +-
 arch/arm/boot/dts/omap36xx-clocks.dtsi             |     17 +-
 .../boot/dts/omap36xx-omap3430es2plus-clocks.dtsi  |    136 +-
 arch/arm/boot/dts/omap3xxx-clocks.dtsi             |   2044 +-
 arch/arm/boot/dts/omap4-panda-common.dtsi          |      2 +-
 arch/arm/boot/dts/omap443x-clocks.dtsi             |      1 +
 arch/arm/boot/dts/omap446x-clocks.dtsi             |      2 +
 arch/arm/boot/dts/omap44xx-clocks.dtsi             |    173 +-
 arch/arm/boot/dts/omap5-igep0050.dts               |      2 +-
 arch/arm/boot/dts/omap5-uevm.dts                   |      2 +-
 arch/arm/boot/dts/omap54xx-clocks.dtsi             |    160 +-
 arch/arm/boot/dts/ox820.dtsi                       |      2 +-
 arch/arm/boot/dts/qcom-apq8026-asus-sparrow.dts    |    294 +
 ...dts => qcom-apq8064-sony-xperia-lagan-yuga.dts} |      0
 arch/arm/boot/dts/qcom-apq8064.dtsi                |     16 +-
 arch/arm/boot/dts/qcom-apq8074-dragonboard.dts     |    582 +-
 arch/arm/boot/dts/qcom-apq8084.dtsi                |      2 +-
 arch/arm/boot/dts/qcom-ipq4019-ap.dk01.1.dtsi      |      4 +-
 arch/arm/boot/dts/qcom-ipq4019-ap.dk04.1-c1.dts    |      2 +-
 arch/arm/boot/dts/qcom-ipq4019-ap.dk04.1.dtsi      |      4 +-
 arch/arm/boot/dts/qcom-ipq4019-ap.dk07.1-c1.dts    |      2 +-
 arch/arm/boot/dts/qcom-ipq4019-ap.dk07.1.dtsi      |      4 +-
 arch/arm/boot/dts/qcom-ipq4019.dtsi                |     42 +-
 arch/arm/boot/dts/qcom-ipq8064-v1.0.dtsi           |      2 +-
 arch/arm/boot/dts/qcom-ipq8064.dtsi                |     12 +-
 arch/arm/boot/dts/qcom-mdm9615.dtsi                |      4 +-
 arch/arm/boot/dts/qcom-msm8226.dtsi                |      9 +
 arch/arm/boot/dts/qcom-msm8660.dtsi                |      1 +
 arch/arm/boot/dts/qcom-msm8974-fairphone-fp2.dts   |    409 -
 .../dts/qcom-msm8974-lge-nexus5-hammerhead.dts     |   1052 +-
 arch/arm/boot/dts/qcom-msm8974-samsung-klte.dts    |    908 -
 .../boot/dts/qcom-msm8974-sony-xperia-amami.dts    |    435 -
 .../boot/dts/qcom-msm8974-sony-xperia-castor.dts   |    723 -
 .../boot/dts/qcom-msm8974-sony-xperia-honami.dts   |    484 -
 .../dts/qcom-msm8974-sony-xperia-rhine-amami.dts   |     13 +
 .../dts/qcom-msm8974-sony-xperia-rhine-honami.dts  |      7 +
 .../boot/dts/qcom-msm8974-sony-xperia-rhine.dtsi   |    457 +
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   1916 +-
 .../arm/boot/dts/qcom-msm8974pro-fairphone-fp2.dts |    432 +
 arch/arm/boot/dts/qcom-msm8974pro-samsung-klte.dts |    813 +
 .../qcom-msm8974pro-sony-xperia-shinano-castor.dts |    608 +
 arch/arm/boot/dts/qcom-msm8974pro.dtsi             |     32 +-
 arch/arm/boot/dts/qcom-pm8226.dtsi                 |     41 +
 arch/arm/boot/dts/qcom-pm8941.dtsi                 |      2 +-
 arch/arm/boot/dts/qcom-pmx65.dtsi                  |     32 +
 arch/arm/boot/dts/qcom-sdx55.dtsi                  |      9 +-
 arch/arm/boot/dts/qcom-sdx65-mtp.dts               |    221 +
 arch/arm/boot/dts/qcom-sdx65.dtsi                  |    193 +-
 arch/arm/boot/dts/r8a7743.dtsi                     |      1 +
 arch/arm/boot/dts/r8a7744.dtsi                     |      1 +
 arch/arm/boot/dts/r8a7745.dtsi                     |      1 +
